index.html	ef95f56be12d39c8a0ff7f969ec68525f930b9772db2d944035e26ad8186d8b5	ef95f56be12d39c8a0ff7f969ec68525f930b9772db2d944035e26ad8186d8b5
resume.html	9eca4f8dca6e1524bcb117911f1b0a5a8172c687cf68222f5920a03ef364cb61	9eca4f8dca6e1524bcb117911f1b0a5a8172c687cf68222f5920a03ef364cb61
cover-letter.html	6686f0bf1db99eedd1dc0fa593d8e7bb5530add5e90244f637f9d06109fb1940	6686f0bf1db99eedd1dc0fa593d8e7bb5530add5e90244f637f9d06109fb1940
interview-brief.html	a8400715be9d8455ac51db8abd290bcff8885308b359223ee75f288da55f7fd4	a8400715be9d8455ac51db8abd290bcff8885308b359223ee75f288da55f7fd4
120-day-plan.html	a6d627f751f53bf25631990819aba3f80e0244f9bc51b99cc9daf991cafc8ea6	a6d627f751f53bf25631990819aba3f80e0244f9bc51b99cc9daf991cafc8ea6
styles.css	ebe61045f51ddfbafcb8b9f4ca9c1bcb41025f76baf18d2ac4d69b432e8cf29f	ebe61045f51ddfbafcb8b9f4ca9c1bcb41025f76baf18d2ac4d69b432e8cf29f
brand-tokens.css	cca885176f6404026bccaa05039d576bc92a410d436708f2604191d346f8d745	cca885176f6404026bccaa05039d576bc92a410d436708f2604191d346f8d745
app.js	52294d9f535748d8f0b071b1cd841b44ad3c6014e979e2764f9b8c81829db2cf	52294d9f535748d8f0b071b1cd841b44ad3c6014e979e2764f9b8c81829db2cf
assets/brand/westinghouse-logo-blue.png	d9aaba02a474fdf55139d45111c1a73284b7b42388f7a3f21b805ce96a4603c8	d9aaba02a474fdf55139d45111c1a73284b7b42388f7a3f21b805ce96a4603c8
assets/brand/westinghouse-logo-white.png	96f4ba0de2cd808cc7597e19f833a40b2b271b8f7372d5fb9042ad22f07237c7	96f4ba0de2cd808cc7597e19f833a40b2b271b8f7372d5fb9042ad22f07237c7
assets/brand/westinghouse-logo-both-278x67.png	efbd7bb75c3fa55efde2977fe81825bfe47f530726e6bb895cdb0e642dbfbb40	efbd7bb75c3fa55efde2977fe81825bfe47f530726e6bb895cdb0e642dbfbb40
assets/company/ap1000-pwr-circle.png	754c44b3f948a10f8c8b5081ab43d955a898bff1a5f01a0f7096ef734029d036	754c44b3f948a10f8c8b5081ab43d955a898bff1a5f01a0f7096ef734029d036
assets/company/westinghouse-facility.webp	38811a8d11eabf78a9a50da40cb3734035b6326057e74c7dfba3c76d9cd97e1b	38811a8d11eabf78a9a50da40cb3734035b6326057e74c7dfba3c76d9cd97e1b
docs/russell-dudek-westinghouse-opx-chief-of-staff-resume.pdf	72b9812a46e9a2fcf40b666ed12358cb728cd83acdb1776bed8051f3da7e5f2f	72b9812a46e9a2fcf40b666ed12358cb728cd83acdb1776bed8051f3da7e5f2f
docs/russell-dudek-westinghouse-opx-chief-of-staff-cover-letter.pdf	5baceaffea86f7ea01a5baa3d249e1af9965405f2f78f25fadd5ecb98f953eca	5baceaffea86f7ea01a5baa3d249e1af9965405f2f78f25fadd5ecb98f953eca
docs/russell-dudek-westinghouse-opx-chief-of-staff-interview-brief.pdf	18ea651c2690e9c777fdfd85ae81794dd2d9f7c1c8b220f3dbdd5e1974c85beb	18ea651c2690e9c777fdfd85ae81794dd2d9f7c1c8b220f3dbdd5e1974c85beb
docs/russell-dudek-westinghouse-opx-chief-of-staff-120-day-plan.pdf	f3c7f815c77af28c9f428ae3e4bdcd63d5fae175db4bd8c0b6bbdedf5dab8ef3	f3c7f815c77af28c9f428ae3e4bdcd63d5fae175db4bd8c0b6bbdedf5dab8ef3
